"company","DMH","DMdH","DMB","DMdB","MB","FB","MQ1","FQ1","MQ2","FQ2","MQ3","FQ3","MQ4","FQ4","datefield"
"3 WAY CLEANING LIMITED",4.3,4.3,NA,NA,0,0,45.2,54.8,39.4,60.6,24.6,75.4,41.7,58.3,2018
"ABACUS HOTELS LIMITED",37.8,3.5,-6.6,-10.2,19.2,16.2,45.3,54.7,33.3,66.7,52.8,47.2,49.1,50.9,2018
"ACEGOLD LIMITED",-5.1,2,NA,NA,0,0,16,84,12.3,87.7,16,84,19.8,80.2,2018
"ADDITIONS (U.K.) LIMITED",0,0,NA,NA,0,0,0,100,0,100,0,100,0,100,2018
"ALLIANCE CARE (DALES HOMES) LIMITED",-0.8,0.3,NA,NA,0,0,21,79,21.5,78.5,18.8,81.2,23.9,76.1,2018
"AMBITIONS PERSONNEL LIMITED",2.2,-2.1,-13,12.1,50,63,65.9,34.1,64.9,35.1,65.5,34.5,66,34,2018
"AMVALE MEDICAL TRANSPORT LIMITED",7.1,0,NA,NA,0,0,47.9,52.1,55.4,44.6,61.7,38.3,70.2,29.8,2018
"ARICENT TECHNOLOGIES UK LIMITED",7,3,23,24,16,15,76.5,23.5,89.6,10.4,89.8,10.2,93.9,6.1,2018
"AUTISM AT KINGWOOD",-11.8,-0.1,NA,NA,0,0,56.9,43.1,45,55,31,69,31,69,2018
"BANCTEC LIMITED",49.3,36.8,78.9,48.9,15.1,17.7,29.7,70.3,31.8,68.2,48.2,51.8,74.8,25.2,2018
"Black Country Partnership NHS Foundation Trust",11.4,3.4,NA,NA,0,0,21,79,23,77,21.1,78.9,27.3,72.7,2018
"BLACK SWAN INTERNATIONAL LIMITED",19.4,4.8,85.9,97.1,6.2,3.1,24.5,75.5,6.1,93.9,17.7,82.3,28.6,71.4,2018
"Bsw Heating Ltd",35.4,50.6,74.2,65.8,2.4,2.2,33.3,66.7,31.4,68.6,89.8,10.2,90.7,9.3,2018
"Calsonic Kansei Europe PLC",3.6,0,27.4,-3.5,5.2,2.2,84.9,15.1,81.8,18.2,85.6,14.4,87.3,12.7,2018
"CALSONIC KANSEI SUNDERLAND LIMITED",3.6,0,NA,NA,1,0,85.1,14.9,91.8,8.2,94.6,5.4,93.2,6.8,2018
"Cartwright Holdings Ltd",25,10,63,57,2,2,89,11,95,5,96,4,95,5,2018
"CKD GALBRAITH LLP",21.5,20,10.5,13.7,27.1,8.5,20,80,14,86,30,70,54,46,2018
"Conservative Campaign Headquarters",1.5,-15.7,8.1,4.4,64.2,72.8,79.7,20.3,71.6,28.4,54.1,45.9,70.3,29.7,2018
"Dacorum Borough Council",1,-8,NA,NA,0,0,63,37,50,50,32,68,49,51,2018
"EDA LEARNING AND DEVELOPMENT LIMITED",1.9,0,NA,NA,0,0,77.9,22.1,79.1,20.9,87.5,12.5,88.3,11.7,2018
"EDUCATION PARTNERSHIP TRUST",13.8,22.4,NA,NA,1.2,0,22.4,77.6,23.5,76.5,41.2,58.8,31.3,68.7,2018
"ENOTRIA WINECELLARS LIMITED",9.1,-12.1,35.1,-19.6,35,28,95.3,4.7,64.1,35.9,54.7,45.3,82.5,17.5,2018
"EPI GENESYS LIMITED",13.3,10.3,NA,NA,0,0,75,25,66.7,33.3,75,25,100,0,2018
"FLINT INK (U.K.) LIMITED",48.3,2.3,53.4,-34.9,46.1,38.1,82.6,17.4,92,8,87.4,12.6,89.5,10.5,2018
"FUTURES ADVICE, SKILLS AND EMPLOYMENT LIMITED",12,4,-73,-73,2.6,0.5,18.2,81.8,31.8,68.2,22.4,77.6,31.3,68.7,2018
"GLOBAL EDUCATION MANAGEMENT SYSTEMS LIMITED",34,44.5,91,95,1.3,1.6,21,79,36,64,27,73,36,64,2018
"Greater Manchester Academies Trust",16.3,16,NA,NA,0,0,34,66,26,74,36,64,43,57,2018
"GRS ROADSTONE GROUP LIMITED",21,16,26,88,32.2,67.1,58.9,41.1,67.9,32.1,82.1,17.9,81.2,18.8,2018
